district,property_type,last_published_date_day,last_published_date_month,last_published_date_year,num_bathrooms,num_bedrooms,num_floors,num_recepts,price
14,0,10,9,2019,0,10,0,0,950
15,3,10,9,2019,4,12,0,3,950
17,0,10,9,2019,2,8,0,1,922
17,0,10,9,2019,2,8,0,1,922
14,2,10,9,2019,2,9,0,1,864
14,0,10,9,2019,0,9,0,0,864
14,2,10,9,2019,0,9,0,0,822
14,0,10,9,2019,2,9,0,1,738
17,0,10,9,2019,0,8,0,0,822
14,0,11,9,2019,0,0,0,0,758
15,0,12,9,2019,2,8,0,1,758
17,2,11,9,2019,3,6,0,1,758
17,1,11,9,2019,3,6,0,0,758
14,3,14,9,2019,2,6,0,0,758
16,2,11,9,2019,2,7,0,0,758
14,2,10,9,2019,0,8,0,0,758
14,3,14,9,2019,0,8,0,0,758
17,0,10,9,2019,2,7,0,1,736
14,0,11,9,2019,2,7,0,0,736
17,0,10,9,2019,2,7,0,1,731
15,0,10,9,2019,2,7,0,1,808
14,2,10,9,2019,2,7,0,1,769
15,3,11,9,2019,0,5,0,0,731
14,0,10,9,2019,0,7,0,0,719
14,0,10,9,2019,0,7,0,0,719
14,0,10,9,2019,0,7,0,0,690
17,2,10,9,2019,0,6,0,0,690
17,2,10,9,2019,3,8,0,0,690
15,3,11,9,2019,0,5,0,0,690
14,0,12,9,2019,2,7,0,1,646
14,0,10,9,2019,2,7,0,1,646
15,0,11,9,2019,0,7,0,0,646
14,2,11,9,2019,2,7,0,0,646
15,0,11,9,2019,2,7,0,1,640
17,0,10,9,2019,1,7,0,1,736
17,3,10,9,2019,2,7,0,1,640
17,2,10,9,2019,2,7,0,1,640
17,2,10,9,2019,0,7,0,0,696
17,0,10,9,2019,0,7,0,0,640
17,0,10,9,2019,2,6,0,1,630
14,3,14,9,2019,0,8,0,0,683
15,1,11,9,2019,5,5,0,1,630
17,2,11,9,2019,2,7,0,1,630
14,2,10,9,2019,0,7,0,0,627
14,1,10,9,2019,0,7,0,0,627
14,1,10,9,2019,0,7,0,0,618
15,0,11,9,2019,2,7,0,1,595
15,0,11,9,2019,2,7,0,1,618
15,2,11,9,2019,0,7,0,0,617
15,2,11,9,2019,0,7,0,0,617
14,2,11,9,2019,0,7,0,0,612
14,0,10,9,2019,2,7,0,1,658
14,3,14,9,2019,0,7,0,0,612
14,3,14,9,2019,0,7,0,0,609
14,0,10,9,2019,0,7,0,0,609
17,0,11,9,2019,0,6,0,0,609
17,0,12,9,2019,2,7,0,1,609
14,1,10,9,2019,0,6,0,0,606
15,0,11,9,2019,2,7,0,0,606
15,0,10,9,2019,5,6,0,1,600
14,0,10,9,2019,2,6,0,1,600
17,0,10,9,2019,0,6,0,0,600
17,0,11,9,2019,2,6,0,1,600
17,0,12,9,2019,5,5,0,1,600
17,2,10,9,2019,0,6,0,0,640
15,0,11,9,2019,6,6,0,2,600
17,0,11,9,2019,2,6,0,0,600
16,0,10,9,2019,0,7,0,0,598
16,0,10,9,2019,3,7,0,1,630
17,2,10,9,2019,0,6,0,0,600
16,0,12,9,2019,3,5,0,1,595
16,3,11,9,2019,3,5,0,4,665
14,5,14,9,2019,0,2,0,0,644
14,5,11,9,2019,2,3,0,1,595
14,5,11,9,2019,0,3,0,0,595
15,0,10,9,2019,1,6,0,1,595
17,0,10,9,2019,0,6,0,0,595
14,0,10,9,2019,2,6,0,1,595
14,0,10,9,2019,2,6,0,1,595
14,0,11,9,2019,3,5,0,1,623
14,0,10,9,2019,0,6,0,0,595
17,2,10,9,2019,2,6,2,1,591
17,2,11,9,2019,2,6,0,1,609
14,2,10,9,2019,2,6,0,1,591
14,0,10,9,2019,0,6,0,0,590
14,0,10,9,2019,2,6,0,1,590
14,3,14,9,2019,0,7,0,0,590
17,0,10,9,2019,1,6,0,1,590
17,0,10,9,2019,0,6,0,0,590
17,2,10,9,2019,1,6,2,0,590
15,2,11,9,2019,2,5,0,1,590
14,0,10,9,2019,0,6,0,0,590
17,5,14,9,2019,2,6,0,1,582
15,3,14,9,2019,0,6,0,0,582
15,0,11,9,2019,0,6,0,0,577
15,0,10,9,2019,2,6,0,1,529
14,2,11,9,2019,2,6,0,1,577
15,0,10,9,2019,2,6,0,1,577
16,2,11,9,2019,0,6,0,0,577
17,2,13,9,2019,2,6,0,1,574
17,3,11,9,2019,2,5,0,2,485
14,0,10,9,2019,0,6,0,0,485
17,2,11,9,2019,2,6,0,1,485
14,0,10,9,2019,0,6,0,0,485
14,0,10,9,2019,2,6,0,0,485
16,2,10,9,2019,0,6,0,0,496
17,0,11,9,2019,2,6,0,1,485
14,3,14,9,2019,0,6,0,0,480
15,3,14,9,2019,0,6,0,0,516
14,3,14,9,2019,0,6,0,0,480
14,0,10,9,2019,0,6,0,0,480
